timestamp,email,name,organization,subject,body,status,lead_json
2026-06-11T04:51:37.704025+00:00,[email],"Izen Imaging and Interventions | Best Lab & Diagnostics Center in Hazipur, Noida | Ultrasound, MRI, CT Scan, USG, Xray","Izen Imaging and Interventions | Best Lab & Diagnostics Center in Hazipur, Noida | Ultrasound, MRI, CT Scan, USG, Xray",Exploring synergies with IRUS,"Hi Izen,

I hope this message finds you well. I came across Izen Imaging and Interventions | Best Lab & Diagnostics Center in Hazipur, Noida | Ultrasound, MRI, CT Scan, USG, Xray and was impressed by the work you are doing in the space.

At IRUS, we specialise in advanced defence technology and medical mobility solutions. I believe there may be meaningful synergies between our offerings and your organisation's goals.

Would you be open to a brief 20-minute call this week to explore how we might collaborate?

Warm regards,
IRUS Business Development
IRUS | www.irus.in",sent,"{""name"": ""Izen Imaging and Interventions | Best Lab & Diagnostics Center in Hazipur, Noida | Ultrasound, MRI, CT Scan, USG, Xray"", ""email"": ""[email]"", ""phone"": ""089540 20099"", ""organization"": ""Izen Imaging and Interventions | Best Lab & Diagnostics Center in Hazipur, Noida | Ultrasound, MRI, CT Scan, USG, Xray"", ""organization_domain"": ""izenimaging.com"", ""role"": """", ""category"": ""Medical"", ""linkedin_url"": """", ""city"": ""Noida"", ""country"": ""India"", ""apollo_id"": ""serper-10042239"", ""source"": ""scraped"", ""email_source"": ""apollo"", ""has_phone"": ""true"", ""notes"": ""Email provided by Apollo.""}"
2026-06-11T04:51:38.202047+00:00,[email],"Dr Anita Malik Oncologist, Fortis Hospital Noida","Dr Anita Malik Oncologist, Fortis Hospital Noida",Exploring synergies with IRUS,"Hi Dr,

I hope this message finds you well. I came across Dr Anita Malik Oncologist, Fortis Hospital Noida and was impressed by the work you are doing in the space.

At IRUS, we specialise in advanced defence technology and medical mobility solutions. I believe there may be meaningful synergies between our offerings and your organisation's goals.

Would you be open to a brief 20-minute call this week to explore how we might collaborate?

Warm regards,
IRUS Business Development
IRUS | www.irus.in",drafted,"{""name"": ""Dr Anita Malik Oncologist, Fortis Hospital Noida"", ""email"": ""[email]"", ""phone"": ""093104 91198"", ""organization"": ""Dr Anita Malik Oncologist, Fortis Hospital Noida"", ""organization_domain"": ""dranitamalik.com"", ""role"": """", ""category"": ""Medical"", ""linkedin_url"": """", ""city"": ""Noida"", ""country"": ""India"", ""apollo_id"": ""serper-26267173"", ""source"": ""scraped"", ""email_source"": ""apollo"", ""has_phone"": ""true"", ""notes"": ""Email provided by Apollo.""}"
2026-06-11T04:51:38.624101+00:00,[email],Dr Sajjan Rajpurohit -Best Cancer Doctor in Noida - Cancer treatment in Noida -Best Medical Oncologist in Noida,Dr Sajjan Rajpurohit -Best Cancer Doctor in Noida - Cancer treatment in Noida -Best Medical Oncologist in Noida,Exploring synergies with IRUS,"Hi Dr,

I hope this message finds you well. I came across Dr Sajjan Rajpurohit -Best Cancer Doctor in Noida - Cancer treatment in Noida -Best Medical Oncologist in Noida and was impressed by the work you are doing in the space.

At IRUS, we specialise in advanced defence technology and medical mobility solutions. I believe there may be meaningful synergies between our offerings and your organisation's goals.

Would you be open to a brief 20-minute call this week to explore how we might collaborate?

Warm regards,
IRUS Business Development
IRUS | www.irus.in",drafted,"{""name"": ""Dr Sajjan Rajpurohit -Best Cancer Doctor in Noida - Cancer treatment in Noida -Best Medical Oncologist in Noida"", ""email"": ""[email]"", ""phone"": ""098712 80511"", ""organization"": ""Dr Sajjan Rajpurohit -Best Cancer Doctor in Noida - Cancer treatment in Noida -Best Medical Oncologist in Noida"", ""organization_domain"": ""canceronco.com"", ""role"": """", ""category"": ""Medical"", ""linkedin_url"": """", ""city"": ""Noida"", ""country"": ""India"", ""apollo_id"": ""serper-4305777"", ""source"": ""scraped"", ""email_source"": ""apollo"", ""has_phone"": ""true"", ""notes"": ""Email provided by Apollo.""}"
2026-06-11T04:51:39.051206+00:00,[email],Zeeva Oncology - Dr. Vikas Goswami,Zeeva Oncology - Dr. Vikas Goswami,Exploring synergies with IRUS,"Hi Zeeva,

I hope this message finds you well. I came across Zeeva Oncology - Dr. Vikas Goswami and was impressed by the work you are doing in the space.

At IRUS, we specialise in advanced defence technology and medical mobility solutions. I believe there may be meaningful synergies between our offerings and your organisation's goals.

Would you be open to a brief 20-minute call this week to explore how we might collaborate?

Warm regards,
IRUS Business Development
IRUS | www.irus.in",drafted,"{""name"": ""Zeeva Oncology - Dr. Vikas Goswami"", ""email"": ""[email]"", ""phone"": ""095138 07707"", ""organization"": ""Zeeva Oncology - Dr. Vikas Goswami"", ""organization_domain"": ""drvikasgoswami.com"", ""role"": """", ""category"": ""Medical"", ""linkedin_url"": """", ""city"": ""Noida"", ""country"": ""India"", ""apollo_id"": ""serper-73939846"", ""source"": ""scraped"", ""email_source"": ""apollo"", ""has_phone"": ""true"", ""notes"": ""Email provided by Apollo.""}"
2026-06-11T04:51:39.451517+00:00,[email],ICARE Eye Hospital & Post Graduate Institute,ICARE Eye Hospital & Post Graduate Institute,Exploring synergies with IRUS,"Hi ICARE,

I hope this message finds you well. I came across ICARE Eye Hospital & Post Graduate Institute and was impressed by the work you are doing in the space.

At IRUS, we specialise in advanced defence technology and medical mobility solutions. I believe there may be meaningful synergies between our offerings and your organisation's goals.

Would you be open to a brief 20-minute call this week to explore how we might collaborate?

Warm regards,
IRUS Business Development
IRUS | www.irus.in",drafted,"{""name"": ""ICARE Eye Hospital & Post Graduate Institute"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""organization"": ""ICARE Eye Hospital & Post Graduate Institute"", ""organization_domain"": ""icarehospital.org"", ""role"": """", ""category"": ""Medical"", ""linkedin_url"": """", ""city"": ""Noida"", ""country"": ""India"", ""apollo_id"": ""serper-5421106"", ""source"": ""scraped"", ""email_source"": ""apollo"", ""has_phone"": ""true"", ""notes"": ""Email provided by Apollo.""}"
2026-06-11T04:51:39.840971+00:00,[email],Chaitanya Diagnostic Centre,Chaitanya Diagnostic Centre,Exploring synergies with IRUS,"Hi Chaitanya,

I hope this message finds you well. I came across Chaitanya Diagnostic Centre and was impressed by the work you are doing in the space.

At IRUS, we specialise in advanced defence technology and medical mobility solutions. I believe there may be meaningful synergies between our offerings and your organisation's goals.

Would you be open to a brief 20-minute call this week to explore how we might collaborate?

Warm regards,
IRUS Business Development
IRUS | www.irus.in",drafted,"{""name"": ""Chaitanya Diagnostic Centre"", ""email"": ""[email]"", ""phone"": ""093184 73692"", ""organization"": ""Chaitanya Diagnostic Centre"", ""organization_domain"": ""chaitanyadiagnostic.com"", ""role"": """", ""category"": ""Medical"", ""linkedin_url"": """", ""city"": ""Noida"", ""country"": ""India"", ""apollo_id"": ""serper-25332108"", ""source"": ""scraped"", ""email_source"": ""apollo"", ""has_phone"": ""true"", ""notes"": ""Email provided by Apollo.""}"
2026-06-11T04:51:40.235520+00:00,[email],Neo Dental Care,Neo Dental Care,Exploring synergies with IRUS,"Hi Neo,

I hope this message finds you well. I came across Neo Dental Care and was impressed by the work you are doing in the space.

At IRUS, we specialise in advanced defence technology and medical mobility solutions. I believe there may be meaningful synergies between our offerings and your organisation's goals.

Would you be open to a brief 20-minute call this week to explore how we might collaborate?

Warm regards,
IRUS Business Development
IRUS | www.irus.in",drafted,"{""name"": ""Neo Dental Care"", ""email"": ""[email]"", ""phone"": ""097557 12732"", ""organization"": ""Neo Dental Care"", ""organization_domain"": ""neodentalcare.in"", ""role"": """", ""category"": ""Medical"", ""linkedin_url"": """", ""city"": ""Noida"", ""country"": ""India"", ""apollo_id"": ""serper-11951570"", ""source"": ""scraped"", ""email_source"": ""apollo"", ""has_phone"": ""true"", ""notes"": ""Email provided by Apollo.""}"
2026-06-11T04:51:40.655843+00:00,[email],Re-Hab Dental,Re-Hab Dental,Exploring synergies with IRUS,"Hi Re-Hab,

I hope this message finds you well. I came across Re-Hab Dental and was impressed by the work you are doing in the space.

At IRUS, we specialise in advanced defence technology and medical mobility solutions. I believe there may be meaningful synergies between our offerings and your organisation's goals.

Would you be open to a brief 20-minute call this week to explore how we might collaborate?

Warm regards,
IRUS Business Development
IRUS | www.irus.in",drafted,"{""name"": ""Re-Hab Dental"", ""email"": ""[email]"", ""phone"": ""087950 06097"", ""organization"": ""Re-Hab Dental"", ""organization_domain"": ""re-habdental.com"", ""role"": """", ""category"": ""Medical"", ""linkedin_url"": """", ""city"": ""Noida"", ""country"": ""India"", ""apollo_id"": ""serper-46663249"", ""source"": ""scraped"", ""email_source"": ""apollo"", ""has_phone"": ""true"", ""notes"": ""Email provided by Apollo.""}"
